image_name,english_caption,yoruba_caption
2591603141_33d6397e0a.jpg,A dog on a beach,Ajá kan wà ní etí òkun
1277743944_f4e8c78403.jpg,A boy wearing a red sweater runs along a colorful beach.,Ọmọkùnrin kan tí ó wọ́ súwẹ́tà pupa ń sáré lẹ́gbẹ̀ẹ́ etí òkun aláwọ̀
2629346153_155ba73ae9.jpg,A German Shepherd bites the arm of a man who has on protective gear.,Ajá Ẹ̀yà ti Jamaní kan ń bu apá ọkùnrin kan tí ó wọ́ aṣọ ìdábòòbò
3594029059_cee1f4c59a.jpg,A bird flies through the air with wings extended.,Ẹyẹ kan ń fò nínú afẹ́fẹ́ pẹ̀lú ìyẹ̀ rẹ̀ tí ó gbòòrò.
3368865171_597d51cdd5.jpg,Person in shirt riding unicycle while crowd watches.,Ènìyàn kan ninu aṣọ ń gùn kẹ̀kẹ́ ẹlesẹ̀ kan nígbà tí àwọn ọpọ èrò ń wò ó
324355356_859988a710.jpg,Two brown dogs running in a grassy field.,Àwọn ajá méjì aláwọ̀ búráwùn ń sáré ní pápá koríko.
260828892_7925d27865.jpg,woman walking on sand leaving footprints.,"Obìnrin kan ń rìn lórí iyanrìn, tó sì ń fi ipa ẹsẹ̀ sílẹ̀."
1303727828_d1052ee341.jpg,A man in a feather hat looking down.,Ọkùnrin kan tí ó wọ fìlà oníyẹ̀ ń wo isalẹ.
260231029_966e2f1727.jpg,two dogs playing on a sandy beach.,Àwọn ajá méjì ń ṣeré ní etí òkun oníyanrin.
501699433_f8df386cf9.jpg,Kids swimming underwater in the pool.,Àwọn ọmọ ń wẹ̀ lábẹ́ omi inú adágún-ìwẹ̀
3439128755_84409b8823.jpg,Two dogs fetching an object in a field.,Àwọn ajá méjì ń lọ mú nǹkan lórí pápá.
434938585_fbf913dfb4.jpg,A photo of a smiling young woman in front of tables on the street.,Àwòrán ọ̀dọ́ obìnrin tó ń rẹ́rìn-ín níwájú àwọn tábìlì lórí òpópónà.
3040575300_0e4328d205.jpg,Two surfers perform tricks in the waves.,Àwọn olùgùn méjì ń dárà lórí ìgbín omi.
1448511770_1a4a9c453b.jpg,A white dog catches a Frisbee in a jumping pool .,Ajá funfun kan mú Frisbee nínú adágún onífífò.
3451345621_fe470d4cf8.jpg,A man with a cowboy hat and an anti-tax sign.,Ọkùnrin kan tó wọ́ fila akẹtẹ pelú àmì ìlòdì sí owó-orí.
3684680947_f1c460242f.jpg,A child carring something in their shirt walks in the rain on the street.,Ọmọ kan tó pa nnkan mọ sínú ṣẹ́ẹ̀tì rẹ̀ ń rìn lórí òpópónà nígbà tí òjò ń rọ̀.
3459419203_cd7c68ce4d.jpg,A girl wearing blue water googles is being splashed in the face with water by a fellow swimmer.,"Ọmọbìnrin tó lo ìgò tí omi aláwọ̀-búlù sí ojú rẹ̀, ẹlomíì tó ń wẹ̀ ta omi sí i lára."
1622619190_d0b51aff28.jpg,Lean dog trots through a sunny park in front of a chain link fence.,Ajá tinútinú kan ń sare rínrìn ní ọgbà ìsinmi tí oorun ń ràn níwájú ògiri ẹ̀rọ irin.
3424605029_53078d3505.jpg,The boy and girl are playing on the outdoor gym.,Ọmọkùnrin àti ọmọbìnrin náà ń ṣeré ní ibi eré amúlò-ara títa.
1969573381_5ecfae4c80.jpg,A tan and white dog standing near green plants.,Ajá aláwọ̀ pẹ̀lú aláwọ̀ funfun dúró lẹ́gbẹ̀ẹ́ àwọn ọ̀gbìn aláwọ̀ ewé.
1347519824_e402241e4f.jpg,Three woman with statue of liberty hats and taking a picture.,Àwọn obìnrin mẹ́ta tí wọn wọ́ fila Statue of Liberty ń ya fọ́tò.
3182570190_48214e54c7.jpg,A giant billboard of a man 's abs.,Àfísọ́nà ńlá kan ti ìgẹ̀ ọkùnrin.
3028561714_83fb921067.jpg,The white and brown dog runs across the grass.,Ajá funfun àti búráwun sáré kọjá lórí koríko.
2796801478_8ebd7e550b.jpg,A skateboarder performs tricks on a ramp in front of a wall with graffiti.,Afí skateboard ṣeré kan ń darà lórí ránpù níwájú ògiri tí a kọ̀wé graffiti sí.
2855594918_1d1e6a6061.jpg,One man in an orange shirt wearing a white helmet is riding a bike.,Ọkùnrin kan nínú aṣọ àláwọ̀ ọmi-ọsàn tó wọ ìdàborí funfun ń gùn kẹ̀kẹ́.
2258951972_92763fddab.jpg,Two large gray dogs running through a grassy field.,Àwọn ajá ńlá aláwọ̀ érú méjì ń sare kọjá lorí pápákò oní koríko.
2619454551_c4bb726a85.jpg,A brightly colored bird and a small dog.,Ẹyẹ aláwọ̀ to pupa gan-an àti ajá kékeré kan.
3577309234_c952c2af86.jpg,A grey bird is flying through the trees.,Ẹyẹ aláwọ̀ érú ń fò láàrín àwọn igi.
3369258147_03db257f0f.jpg,A person in a baseball cap and jeans resting on a brown couch.,Eniyan kan tó wọ fila eré aláfigigbá àti jíìnì ń sinmi lórí àga aláwọ̀ búráwùn.
3549006919_3604bc813e.jpg,a man wearing a yellow helmet climbing the side of a large rock wall.,Ọkùnrin tó wọ́ àdàborí aláwọ̀ èsúúrú ń gùn ẹ̀gbẹ́ ogiri apata ńlá.
3103231330_db98b14501.jpg,The man in the blue jacket is walking in a crowd of people past an English pub.,Ọkùnrin tó wọ́ jakẹ́ẹ̀tì búlúù ń rìn ní àárín àwọn ènìyàn lẹ́gbẹ̀ẹ́ ilé ìtura Gẹ̀ẹ́sì kan.
303795791_98ebc1d19a.jpg,Two dogs run on the grass.,Àwọn ajá méjì ń sáré lórí koríko.
3195040792_a03954a19f.jpg,"Three dogs jump , run and play in the snowy landscape.","Àwọn ajá mẹ́ta ń fò, ń sare, tí wọ́n sì ń ṣeré ní ibi tí yinyin bò."
3625049113_554d82c2a1.jpg,A young man does tricks on a ramp.,Ọ̀dọ́mọkùnrin kan ń dára lórí ránpù.
3641456303_c50c33337b.jpg,Two women pose back-to-back in front of a high-rise building.,Àwọn obìnrin méjì dúró léyìn ara wọn níwájú ilé gíga.
1984936420_3f3102132b.jpg,a boy caches a fish while a girl points at the fish.,Ọmọkùnrin kan mú ẹja nígbà tí ọmọbìnrin ń tọka sí ẹja náà.
2273591668_069dcb4641.jpg,Two brown dogs running through a field with a red toy.,Àwọn ajá búráwùn méjì ń sare ní pápákò pẹ̀lú ohun eré pupa.
3515904775_f8acc5909e.jpg,A black and white dog carrying an orange ball coming out of the water.,Ajá dúdú-funfun kan tó mú bọ́ọ̀lù aláwọ̀ omi-ọsàn ń bọ láti inú omi.
3222055946_45f7293bb2.jpg,"At a women 's basketball game , a white skinned woman dribbles against the Chicago defense.","Ní eré àfọwọ́wọ́gbá-sáwọ̀n t’obìnrin kan, obìnrin aláwọ̀-fùnfún kan ń gé awọ̀n àgbẹ́yìn Chicago."
3185695861_86152b2755.jpg,A dog stands in a field with a tennis ball in his mouth.,Ajá kan dúró ní pápákò pẹ̀lú bọọlu tennis ní ẹnu rẹ̀.
290650302_ade636da35.jpg,A woman in red wears glasses and long earrings.,Obìnrin nínù aṣọ pupa tó wọ gíláàsì pẹ̀lú yerí etí gígùn.
3426962078_13e87e10de.jpg,A woman hugging a man at a formal occassion.,Obìnrin kan n dì mọ́ ọkùnrin kan ní ayẹyẹ.
3482879314_d3387e95b1.jpg,The boys are watching a bicycle stunt.,Àwọn ọmọkùnrin ń wo ifí kẹ̀kẹ́ dárà.
2396025708_e4a72e2558.jpg,A windsurfer in the waves of the ocean.,Olùgòkè afẹ́fẹ̀ kan wà lórí ìgbín omi òkun.
3116769029_f5a76f04ba.jpg,A boy throws red and orange leaves into the air.,Ọmọkùnrin kan ń dá ewé aláwọ̀ pupa àti omi-ọsàn sókè.
3432730942_4dc4685277.jpg,Two men getting ready to take a motorcycle ride.,Ọkùnrin méjì ń mura láti gùn ọkọ̀.
2358554995_54ed3baa83.jpg,Child getting ready to go down a slide.,Ọmọ kan ń mura láti lọ sílẹ̀
1472249944_d887c3aeda.jpg,Many people are walking through a park with a lot of trees.,Ọ̀pọ̀ ènìyàn ń rìn ní ọgbà tó ni igi púpọ̀.
535249787_0fcaa613a0.jpg,A child hits a baseball.,Ọmọ kan gbá bọọlu afigigbá.
835415474_7b7f2a9768.jpg,A child is hanging upside down from an adults shoulders.,Ọmọdé kan n dorí kodò léjìká àgbàlagbà kan.
404702274_fa8b3fe378.jpg,Dog jumping to catch falling snow out in the woods.,Aja kan ń fò sókè láti mú yinyin tó ń bọ́ nínú igbó.
2877088081_7ca408cb25.jpg,A teenager performing a trick on a stairway in public.,Ọ̀dọ́mọdé kan ń ṣe dárà kan lórí pẹtẹẹsì ní gbangba.
2473791980_805c819bd4.jpg,A man is kite surfing away from the camera.,Ọkùnrin kan n fi nǹkan ṣeré kúrò níbi ti kámẹ́rà wà.
2685752892_9d5cd7f274.jpg,The guy on his bike does a jump near a water fountain.,Ọkùnrin kan tó wa lórí kẹ̀kẹ́ rẹ̀ ń fò lẹ́gbẹ̀ẹ́ omi.
3338474677_7376e426c2.jpg,A bald man riding bike through a city.,"Ọkùnrin apárí kan, ń gùn kẹ̀kẹ́ láàrin ìlú."
3146630574_05d9ebbed1.jpg,A dog is running along a beach with a red object in its mouth.,Aja kan ń sáré lẹ́gbẹ̀ẹ́ etí òkun pẹ̀lú nǹkan pupa kan nínú ẹnu rẹ̀.
2255338013_566127590b.jpg,A man is abseiling down a cliff over the ocean.,Ọkùnrin kan ń sọ̀kalẹ̀ láti apáta gíga lórí òkun pẹ̀lú okùn.
256292144_b53aadae27.jpg,A brown and white dog is running across the grass.,Ajá aláwọ̀ búráwùn àti funfun kan ń sáré lórí koríko.
3308488725_f91d9aba27.jpg,A boy in blue jeans runs on the track at the local school.,Ọmọkùnrin kan tó wọ sokoto jíinì búlùu ń sáré lórí pápá-eré ti ilé-ẹ̀kọ́.
989754491_7e53fb4586.jpg,A girl in green goggles in a pool with three other children.,Ọmọbìnrin kan tó wọ ìgò aláwọ̀ ewe wà nínú adágún-omi pẹ̀lú àwọn ọmọ mẹ́ta míràn.
2298283771_fb21a4217e.jpg,A man wearing glasses and a dark coat looks at something to the left of the picture.,Ọkùnrin kan tó wọ gíláàsì àti àṣọ dúdú ń wo nǹkan kan lọ sí apá òsì àwòrán.
464527562_a18f095225.jpg,This is a dog holding a Frisbee.,"Eyi ni aja kan tó ń dì ""Frisbee"" mú."
2382411771_a16145f345.jpg,A dog is on top of someone in the grass.,Aja dúró sí orí ẹnìkan nínú koríko.
3240090389_97a8c5d386.jpg,A person riding a skateboard.,Eniyan kan ń gùn skateboard
3447155358_5b5b59b15e.jpg,A little girl in a red dress and cape holds a large tennis racquet.,Ọmọbìnrin kékeré kan tó wọ aṣọ pupa àti kéèbù ń dì ráketì tẹnísì ńlá kan mú.
3649384501_f1e06c58c0.jpg,The guard is wearing a helmet with a red tassel.,Olùṣọ́ kan ń wọ ibòrí pẹ̀lú ìṣọ́ irun pupa.
3308997740_91765ecdcc.jpg,A young woman in a knit cap smiles next to a sign for pizza.,Ọ̀dọ́mọbìnrin kan tó wọ fìlà aṣọ ń rẹ́rìn-ín lẹ́gbẹ̀ẹ́ àmi písà kan.
3119875880_22f9129a1c.jpg,A man watches two small boys playing in a naturally formed rock.,Ọkùnrin kan ń wo àwọn ọmọkùnrin kékeré méjì tọ́ ń ṣeré nínú ápáta kan tí wọ́n mọ
3070485870_eab1a75c6f.jpg,Snowboarder does stunt on his board in the snow.,Ọkùnrin kan ń dárà lórí nǹkan ṣeré rẹ̀ nínú yinyin.
2845845721_d0bc113ff7.jpg,A woman stands in a field with her hands on her hips while a man runs up behind her.,"Obìnrin kan dúró lórí pápá pẹ̀lú ọwọ́ rẹ̀ lórí ikébè ìdí, nígbà tí ọkùnrin kan ń sáré wá láti ẹ̀yìn rẹ̀."
3049770416_0fb1954315.jpg,A man with a microphone.,Ọkùnrin kan pẹ̀lú gbohùngbohùn.
215876547_fa584c5ec3.jpg,A man sitting in a rowboat.,Ọkùnrin kan jókòó nínú ọkọ̀ ojú-omi kékeré.
155221027_b23a4331b7.jpg,Two men with parachutes have just landed in a field.,Ọkùnrin méjì pẹ̀lú nǹkan tó má n gbé wọn fò ṣẹ̀sẹ̀ sọ́kalẹ̀ sínú pápá kan.
2659554389_ed3d15093f.jpg,A young girl feeding a camel.,Ọ̀dọ́mọbìnrin kan ń fún ràkúnmí ní oúnjẹ.
2303951441_3c8080907a.jpg,Two black dogs.,Àwọn ajá dúdú méjì.
3125158798_0743dae56e.jpg,The warmly dressed man and woman stand together outside.,Ọkùnrin àti obìnrin kan tí wọ́n wọ aṣọ tó dára dúró papọ̀ níta.
293151893_ee7249eccb.jpg,Two dogs running on land along the water.,Àwọn ajá méjì ń sáré lórí ilẹ̀ lẹ́gbẹ̀ẹ́ omi.
3027397797_4f1d305ced.jpg,A barefoot and shirtless skateboarder rides along a road.,Awa skateboard kan tí kò wọ bàtà tàbí aṣọ kòlápá ń gùn ùn lórí ọ̀nà.
1052358063_eae6744153.jpg,A boy takes a jump on his skateboard while another boy with a skateboard watches.,"Ọmọkùnrin kan ń fò sókè lórí skateboard rẹ̀, nígbà tí ọmọkùnrin míràn pẹ̀lú skateboard ń wo ọ."
3337332770_5eda5cceb7.jpg,Two dogs wrestle in the snow in a fenced-in area.,Àwọn ajá méjì ń jà nínú yinyin ní agbègbè tí wọ́n fẹ́ǹsì.
2114739371_83aa8bdb0e.jpg,A brown and black dog leaps through the freshly mown grass.,Ajá aláwọ̀ búráwùn àti dúdú kan ń fò kọjá lórí koríko tí a ṣẹ̀ṣẹ̀ gé.
3627290893_561e176e80.jpg,A group of people play instruments and sing.,"Àwọn ọ̀pọ̀ ènìyàn kan ń kọrin, wọ́n sì ń lu ìlù ati nǹkan míìràn."
3553476195_fb3747d7c1.jpg,Two black dogs are fighting over a toy.,Àwọn aja dúdú méjì ń jà lórí ohun nǹkab ìṣeré kan.
2264316030_600e55748d.jpg,A dog with its tongue out walking in the snow.,Ajá kan tí ahọ́n rẹ̀ wà níta ń rìn nínú yìnyín.
3688005475_d200165cf7.jpg,a young boy diving through the water with his eyes open.,Ọmọkùnrin kékeré kan ń rì lọ sínú omi pẹ̀lú tí o sì ṣí ojú rẹ̀ lẹ́.
2913207978_9e9624e249.jpg,An Asian woman holding a fan watches traffic go by.,Obìnrin Ásíà kan tí ń dì abẹ̀bẹ̀ ọwọ́ ń wo àwọn ọkọ̀ tó ń kọjá.
2321466753_5606a10721.jpg,A toddler grasping a wooden object.,Ọmọ kékeré kan ń di ohun igi kan mú.
2079110798_ad1370a646.jpg,"A boy sits in the library , reading a book.","Ọmọkùnrin kan jókòó nínú yàrá ìkàwé, ó sì ń ka ìwé."
491564019_1ca68d16c1.jpg,A young girl with a yellow shirt looking at yellow something.,Ọ̀dọ́mọbìnrin kan tó wọ aṣọ aláwọ̀ èsúúrú ń wo nǹkan aláwọ̀ èsúúrú
3289893683_d4cc3ce208.jpg,Two basketball players struggle for the ball.,Àwọn agbábọ́ọ̀lu aláwọ̀n méjì ń tiraka fún bọ́ọ̀lù.
1301140633_046e4e8010.jpg,A boy with a dirty face smiles.,Ọmọkùnrin kan tó ní ìdọ̀tí lójú ń rẹ́rìn-ín.
2934801096_230ae78d7e.jpg,"A man and a boy standing in front of a sign that says "" HELL "".",Ọkùnrin kan àti ọmọkùnrin kan dúró níwájú àmi kan tí o sọ “HELL”.
2598012140_832863fcb9.jpg,A white dog in a red collar biting an orange tabby cat on a bed.,Aja funfun kan tó wọ kọ́là pupa ń gé olóńgbò aláwọ̀ omi-ọsàn kan jẹ lórí ibùsùn.
3355683198_715fb1a2ac.jpg,A boy in a tie dyed shirt is riding a skateboard down.,Ọmọkùnrin kan tó wọ aṣọ tí a pa lárò ń gùn skateboard sọ́kalẹ̀ bọ.
3655155990_b0e201dd3c.jpg,Two white dogs are splashing around in white waves.,Àwọn aja funfun méjì ń fọ́n omi kiri nínú igbi omi funfun.
1489286545_8df476fa26.jpg,A man sits on a bench holding his dog and looking at the water.,"Ọkùnrin kan jókòó lórí ibùjókòó, ó dì aja rẹ̀ mú, ó sì ń wo omi."
2396669903_5217a83641.jpg,A man dressed in a brown coat and hat is carrying shopping bags and walking towards an intersection.,"Ọkùnrin kan tó wọ àṣọ búráwùn àti fìlà ń rú àpò ìtajà, ó sì ń rìn sí ibi tí ọ̀nà pàdé."
2746839158_4195210d27.jpg,Two boys in underwear play in the water in the city street.,Àwọn ọmọkùnrin méjì tí wọ́n wọ aṣọ àwọ̀sabé ń ṣeré nínú omi láárin ọ̀nà ìlú.
3160531982_37f5636b8a.jpg,A person paraglides at sundown.,Eniyan kan ń fò pẹ̀lú ìgbénifò ní àkókò ìrọ̀lẹ́.
382701159_f98c1988cd.jpg,a man fishes in the ocean.,Ọkùnrin kan ń pẹja nínú òkun.
