image_name,english_caption,yoruba_caption
502884177_25939ac000.jpg,Closeup of an elderly woman walking across a street with a male.,Àwòrán tó sunmọ́ àgbàlagbà obìnrin kan tí ń rìn kọjá lórí òpópónà pẹ̀lú ọkùnrin kan.
3361990489_92244a58ef.jpg,The young girl is standing in a tree.,Ọ̀dọ́mọbìnrin kan dúró lórí igi.
2409312675_7755a7b816.jpg,A four wheel drive car is driving through the mud.,Ọkọ̀ ayọ́kẹ́lẹ́ ẹlẹ́sẹ̀-mẹ́rin kan ń rìn nínú ẹrẹ̀.
2384626662_67cdd87694.jpg,A boy in an orange shirt and red hat is standing next to a girl with a white shirt and blue pants in the sand next to the ocean.,Ọmọkùnrin kan tó wọ aṣọ aláwọ̀ omi ọsàn àti fìlà pupa dúró lẹ́gbẹ̀ẹ́ ọmọbìnrin kan tó wọ aṣọ funfun àti sokoto búlù lórí iyanrìn lẹ́gbẹ̀ẹ́ etí òkun.
2327088022_478dbd2c17.jpg,A man donning an orange helmet is climbing up a white glacier.,Ọkùnrin kan tó wọ ibòrí aláwọ̀ omi-ọsàn ń gun yìnyín-tó-dìpọ̀ funfun.
2261550615_b6c25d987b.jpg,A man in a cowboy hat walks in a department store.,Ọkùnrin kan tó wọ fila akẹtẹ ń rìn nínú ilé-itaja ńlá kan.
2551632823_0cb7dd779b.jpg,"A man eating an apple , sitting in public.","Ọkùnrin kan jókòó ní gbangba, ó sì ń jẹ èso."
186890605_ddff5b694e.jpg,A person uses a rope swing over the water.,Eniyan kan ń lo okùn fífì lórí omi.
444481722_690d0cadcf.jpg,"Two women , one carrying a purse and papers , are standing on a sidewalk.","Àwọn obìnrin méjì dúró lórí pẹtẹẹsì opópónà, ọ̀kan sì ń mú àpò ifowópamọ́ àti àwọn ìwé."
442918418_0f29c97fa9.jpg,The white dog is jumping over a fallen tree.,Ajá funfun kan ń fò kọjá igi tí ó ṣubú.
2917843040_7c9caaaa8a.jpg,A person jumps outside.,Ènìyàn kan ń fò sókè níta.
2774554310_007e980a90.jpg,The woman wearing pink pants has a tattoo of a butterfly on her back.,Obìnrin kan tó wọ sokoto pínkì ní àwòrán tàtúù labalábá ní ẹ̀yìn rẹ̀.
2196107384_361d73a170.jpg,a old man walks down the uncrowded road.,Agbàlagbà okùnrin kan ń rìn lọ́na to pa lọ́lọ́.
2583001715_1ce6f58942.jpg,A small dog jumping up to meet a yellow soccer ball.,Ajá kékeré kan ń fò sókè láti dé ibi tí bọ́ọ̀lù ẹsẹ̀ aláwọ̀ èsúrú kan wà.
2667549961_57e5e2c0a5.jpg,A baby on a wood floor with a water bottle.,Ọmọ kékeré kan lórí ilẹ̀ onígi pẹ̀lú ike omi kan.
3336065481_2c21e622c8.jpg,Little girl sliding down an orange playground slide.,Ọmọbìnrin kékeré kan ń yọ̀ sọ́kalẹ̀ lórí ìyọ̀ ibi-èrè aláwo omi-ọsan.
557721978_dfde31bc02.jpg,A girl jumping in a puddle.,Ọmọbìnrin kan ń fò sínú adágún omi kékeré.
502671104_b2114246c7.jpg,a girl wearing red submerges from the water.,Ọmọbìnrin kan tó wọ aṣọ pupa ń yọ jáde láti inú omi.
2426303900_0a8d52eb14.jpg,two young children under a blue and yellow umbrella.,Àwọn ọmọ kékeré méjì wà lábẹ́ agba-òjò aláwọ̀ búlù àti èsúrú.
1129704496_4a61441f2c.jpg,Two dogs run through the water with a rope in their mouths.,Àwọn aja méjì ń sáré kọjá omi pẹ̀lú okùn nínú ẹnu wọn.
1770036088_08abe4f6e9.jpg,A man and a girl in bed.,Ọkùnrin kan àti ọmọbìnrin kan wà lórí ibùsùn.
1685990174_09c4fb7df8.jpg,A group of children in a field.,Àwọn ọ̀pọ̀ ọmọde wà ní pápá.
3431671749_e8e3a449ac.jpg,A race car on a track has flames shooting from the rear.,Ọkọ̀ ìdíje kan lórí pápá eré ń tú iná jáde láti ẹ̀yìn rẹ̀.
2356664078_4b1e6e465d.jpg,Three dogs running in a field.,"Àwọn aja mẹ́ta ń sáré lórí pápá.
"
3199645963_a681fe04f8.jpg,A man and a woman sit in lawn chairs and laugh.,"Ọkùnrin kan àti obìnrin kan jókòó lórí ijóko tinú ọgbà, wọ́n sì ń rẹ́rìn-ín."
458004873_f084c47a88.jpg,A person sitting on bench and man in green shirt standing on black and grey floor.,"Eniyan kan jókòó lórí ibùjókòó, ọkùnrin kan sì tó wọ aṣọ aláwọ̀ ewe dúró lórí ilẹ̀ aláwò dúdú àti érú."
2983555530_a89f1f5ed7.jpg,American footballers in yellow outfits are playing in a very muddy field.,Àwọn agbábọ́ọ̀lu ti ilẹ̀ Amẹ́ríkà nínú aṣọ aláwò érú ń gbá bóòlù lórí pápá tí ó kún fún ẹrẹ̀ gidi gan.
2414390475_28a0107bb0.jpg,A guy with long brown curly hair wearing a white t-shirt is looking into the camera with something in his mouth.,"Ọkùnrin kan tí ó ní irun gígùn tí ó lọ́ aláwọ̀ búráwùn, tó sì wọ aṣọ funfun ń wo kámẹ́rà pẹ̀lú nǹkan kan nínú ẹnu rẹ̀."
1397295388_8a5b6b525d.jpg,An overhead shot of people gathered in a casino.,Àwòrán láti òkè ti àwọn ènìyàn tí wọ́n kóra jọ nínú ilé tẹ́tẹ́ kan.
1501811302_5e723fc529.jpg,a black sheep dog is chasing a grey sheep around a pen.,Aja dúdú kan ń lé agutan aláwò érú kan káàkiri ọgbà.
3006095077_1992b677f8.jpg,Two men wearing hats stand together and smile.,"Ọkùnrin méjì tí wọ́n wọ fìlà dúró pọ̀, wọ́n sì ń rẹ́rìn-ín."
3623302162_099f983d58.jpg,White dog running in fenced in grassy area.,Ajá funfun kan ń sáré nínú agbègbè koríko tí inú ọgbà.
3554634863_5f6f616639.jpg,The man in the yellow suit stands near musical instruments and a crowd.,Ọkùnrin kan nínú aṣọ aláwọ̀ èsúrú dúró lẹ́gbẹ̀ẹ́ àwọn ohun ìkọrin àti àwọn ero.
1813597483_3f09d2a020.jpg,Black dog climbs over fallen logs or boards.,Aja dúdú kan ń gùn igi tàbí pátákó tí ó ṣubú kọjá.
3328646934_5cca4cebce.jpg,A blond boy slides down a sand dune on a skateboard with no wheels.,Ọmọkùnrin kan tí irun rẹ̀ jọ funfun ń yọ̀ sọ́kalẹ̀ lórí òkè iyanrìn pẹ̀lú skateboard tí kò ní kẹ̀kẹ́.
397547349_1fd14b95af.jpg,A man walking a small white and a big white dog.,Ọkùnrin kan ń rìn pẹ̀lú aja funfun kékeré kan àti aja funfun ńlá kan.
3760400645_3ba51d27f9.jpg,A girl holds a bouquet of flowers.,Ọmọbìnrin kan ń dì ìkànsí odòdó kan mú.
2762301555_48a0d0aa24.jpg,A wet child shivers under a towel at a pool.,Ọmọde kan to n ro n gbọ̀n labẹ́ aṣọ ìnura lẹ́gbẹ̀ẹ́ adágún omi.
1389651420_8d95d8f6ed.jpg,A boy stands beside a railing at a go kart track.,Ọmọkùnrin kan dúró lẹ́gbẹ̀ẹ́ irin  lórí ọ̀nà go-kart.
3282634762_2650d0088a.jpg,The white swan is taking off from the water.,Ẹyẹ omi funfun kan ń fò jáde láti inú omi.
241345844_69e1c22464.jpg,The coach talks it over with his quarterback during a timeout.,Olùkọ́ni kan ń bá ọmọlẹ́yin rẹ̀ sọ̀rọ̀ nígbà ìsinmi eré.
1287931016_fb015e2e10.jpg,Two dogs standing in the snow.,Àwọn ajá méjì dúró nínú yinyin.
2432709509_2a4d0c833f.jpg,A child is sitting on the grass by a concrete storm drain.,Ọmọde kan jókòó lórí koríko lẹ́gbẹ̀ẹ́ ìṣàn omi simẹnti kan.
2108799322_e25aa6e185.jpg,A black dog runs through a muddy bank.,Aja dúdú kan ń sáré kọjá lágbègbè tí kún fún ẹrẹ̀.
3227111573_c82f7d68b1.jpg,Three men standing on a cliff.,Ọkùnrin mẹ́ta dúró lórí òkè gíga.
2187503678_fd743e0a00.jpg,The white dog is running on the grass near a small house.,Aja funfun kan ń sáré lórí koríko lẹ́gbẹ̀ẹ́ ilé kékeré kan.
2980348138_91cc6f6d0f.jpg,A rock climber climbs.,Agàpáta kan ń gùn àpáta.
3656906086_7034f69ab6.jpg,A dog bites another dog 's neck.,Aja kan ń gé aja míràn lọ́rùn jẹ.
3181328245_7c04ce1691.jpg,Two children sit inside a play area.,Àwọn ọmọdé méjì jókòó nínú agbègbè ìṣeré.
3342855466_44038a8aa3.jpg,A boy on a bike does a stunt on a ramp filled with graffiti.,Ọmọkùnrin kan lórí kẹ̀kẹ́ ń dárà lórí ara ilé tí ó kún fún ìyàkuyà.
3767841911_6678052eb6.jpg,"On wet grass , little blond girl in orange dress plays in sprinkler.","Lórí koríko tí omi rẹ, ọmọbìnrin kékeré kan tí irun rẹ̀ jọ funfun tó wọ aṣọ aláwò omi-ọsan ń ṣeré nínú ìfọ̀ omi."
3595080592_5fd55570e5.jpg,Two asian children standing on cement.,Àwọn ọmọ Ásíà méjì dúró lórí ilẹ̀ símẹ́ntì.
2951750234_a4741f708b.jpg,A jockey on a black horse jumps over a hurdle.,Afẹsindárà kan lórí ẹṣin dúdú ń fò kọjá ìdènà kan.
3006093003_c[phone].jpg,A man talking on a cellphone is holding a blue banner.,Ọkùnrin kan tó ń sọ̀rọ̀ lórí fóònù alágbèéká ń dì bánà búlù kan mú.
2444821454_22a346c996.jpg,a black and white dog jumping in the grass after a Frisbee.,Aja dúdú àti funfun kan ń fò nínú koríko lẹ́yìn Frisbee kan.
2939197393_93dc64c4bb.jpg,The guy on the BMX bike is taking a sharp turn.,Ọkùnrin kan lórí kẹ̀kẹ́ BMX ń yi padà lọ́na tó mú ọgbọ́n dání.
3397310901_cbef5c06ef.jpg,Person doing tricks on a bicycle in a skatepark.,Eniyan kan ń dárà lórí kẹ̀kẹ́ lórí pápá.
3638374272_444f5e0457.jpg,A group of people gather on a gravel road near a car.,Ìjọ ènìyàn kan kóra jọ lórí ọ̀nà olókúta lẹ́gbẹ̀ẹ́ ọkọ̀ ayọ́kẹ́lẹ́ kan.
2629294578_853a08bb43.jpg,A dog is fetching a tennis ball in a patch of green grass.,Aja kan ń mú bọ́ọ̀lù tẹ́nisi kan wá nínú koríko aláwọ̀ ewe.
3258394043_a0b6a94dce.jpg,A group of adults and children doing some activity on a sidewalk outside.,Ìjọ àgbàlagbà àti àwọn ọmọde ń ṣe ikónijọ kan lórí pẹtẹẹsì opópónà níta.
1020651753_06077ec457.jpg,A white dog is trying to catch a ball in midair over a grassy field.,Aja funfun kan ń gbìyànjú láti mú bọ́ọ̀lù kan lórí afẹ́fẹ́ lórí pápá koríko.
2774581025_81a3074e2e.jpg,Boy in yellow tank top laughing on a beach.,Ọmọkùnrin kan tó wọ aṣọ kòlápá olómi ọsàn ń rẹ́rìn-ín létí òkun.
2971298546_dd595cf297.jpg,A human figure runs past a flower stand.,Eniyan kan ń sáré kọjá ibi tí wọn ti ń ta òdòdó.
3357708906_fb3a54dd78.jpg,Dogs and their masters gather on a dirt trail.,Àwọn ajá àti àwọn oníwun wọn kóra jọ lórí ọ̀nà elérùpẹ̀.
3215847501_c723905ba4.jpg,A group of climbers in silhouette stare towards the sun over the mountaintops.,Ìjọ àwọn atàkè tí a rí bí ojiji ń tẹjú mọ oorun lórí orí òkè-ńlá.
3043501068_be58ac47e1.jpg,The motocross bike is doing a jump in the air in front of the crowd.,Kẹ̀kẹ́ àfiṣere kan ń fò sókè ní afẹ́fẹ́ níwájú ọpọ ènìyàn.
3256274183_4eab3b2322.jpg,A cadet is being taught how to properly stretch his right leg.,Akẹ́kọ̀ọ́ ológun kan ń kọ́ bí o ṣe na ẹsẹ̀ ọ̀tún rẹ̀ dáadáa.
1361420539_e9599c60ae.jpg,The black dog is walking through the tall grass.,Ajá dúdú kan ń rìn kọjá lórí koríko gíga.
760180310_3c6bd4fd1f.jpg,A large dog lays next to a small baby with a pacifier in its mouth.,Ajá ńlá kan ń dubulẹ̀ lẹ́gbẹ̀ẹ́ ọmọ ìkókó kan tí fídà wà ní ẹnu rẹ̀.
2695093520_5cfeb0729d.jpg,A man in a white shirt and sunglasses is holding hands with a woman wearing a red shirt outside.,Ọkùnrin kan tó wọ aṣọ funfun àti ìgò ojú ń di ọwọ́ obìnrin kan tó wọ aṣọ pupa níta mú.
2644430445_47c985a2ee.jpg,A girl in a red shirt takes a picture on a phone.,Ọmọbìnrin kan tó wọ aṣọ pupa ń ya àwòrán pẹ̀lú fóònù.
2272967004_1531726d71.jpg,A man sits atop a mountain looking at the view.,"Ọkùnrin kan jókòó lórí òkè, ó ń wo àgbègbè yíká."
3484832904_08619300d9.jpg,"A girl playing softball , taking a swing.","Ọmọbìnrin kan ń gbá bọ́ọ̀lù, ó sì ń lu bọ́ọ̀lù."
3410902181_b2a3c6eec9.jpg,A child is performing with a toy while onstage with a colorful balloon backdrop.,"Ọmọdé kan ń dábírà pẹ̀lú ohun ìṣeré lórí pẹpẹ, tí àyíká rẹ̀ ní kọ́bẹ́kọ́bẹ́ aláwọ̀."
459778335_857d8ffebf.jpg,A young boy is thrown by a man as a girl watches at the beach.,Ọkùnrin kan ń ju ọmọkùnrin kékeré kan sókè nígbà tí ọmọbìnrin kan ń wò wọn letí òkun.
2595102568_347f6d4b07.jpg,"An Asian man , woman , and child are standing on a sidewalk.","Ọkùnrin Ásíà kan, obìnrin kan, àti ọmọde kan dúró lórí pẹtẹẹsì opópónà."
3559425864_0462d7613f.jpg,Two BMX bikers jumping dirt ramps in front of a body of water.,Àwọn elérìn kẹ̀kẹ́ BMX méjì ń fò lórí rampu erùpẹ̀ níwájú omi kan.
3091594712_2166604334.jpg,Young girl in blue dress and tiara applying makeup in the mirror.,"Ọ̀dọ́mọbìnrin kan tó wọ aṣọ búlù àti ade kékeré ń fi ìṣọ́ọ̀ṣọ́ ojú sí ara rẹ̀, ó n wo dígí."
263522013_d118d46b2d.jpg,A golden retriever is shaking off some water.,Agba-nǹkan-pada aláwọ̀ góòlù ń da omi rú
2004674713_2883e63c67.jpg,A dog is growling at a jumping dog with collar inside a park enclosure.,"Ajá kan ń kígbe sí aja kan tó ń fò, tí ó wọ kọ́là, nínú agbègbè ọgbà tí ó bò."
486712504_36be449055.jpg,A dog leaps over a red and blue jump.,Aja kan ń fò kọjá ìdènà pupa àti búlù kan.
3595643050_d312e4b652.jpg,A yellow dog stands on his hind legs.,Aja aláwọ̀ èsúrú kan dúró lórí ẹsẹ̀ ẹ̀yìn rẹ̀.
2855910826_d075845288.jpg,Two football players are tackling an opposing football player with a referee nearby.,"Àwọn agbábọ́ọ̀lu méjì ń di agbábọ́ọ̀lu alatako kan mọ́lẹ̀, adájọ́ sì dúró lẹ́gbẹ̀ẹ́ wọn."
2280354512_c0d035d53f.jpg,A dog plays in the water.,Aja kan ń ṣeré nínú omi.
3080056515_3013830309.jpg,A boy is whispering to a girl wearing a red and white hat and scarf.,Ọmọkùnrin kan ń sọ̀rọ̀ kẹ́lẹ́ sí ọmọbìnrin kan tó wọ fila àti aṣọ ọrun pupa àti funfun.
2169951750_495820a215.jpg,A greyish dog running in the snow.,Ajá aláwọ̀ érú kan ń sáré nínú yìnyín.
3457210101_3533edebc8.jpg,A woman holding a microphone speaks to a man wearing a white shirt.,Obìnrin kan tó ń di gbohungbohun mú ń bá ọkùnrin kan tó wọ aṣọ funfun sọ̀rọ̀.
430803349_a66c91f64e.jpg,A dog carries an object in the water.,Aja kan mú ohun kan nínú omi.
525538142_7348f0bce7.jpg,Two young boys are wrestling in a sand pit.,Àwọn ọmọkùnrin kékeré méjì ń jà nínú iho iyanrìn.
3168123064_d1983b8f92.jpg,A woman in a black wetsuit surfs in bad weather.,Obìnrin kan tó wọ aṣọ ìwẹ̀ dúdú ń wẹ̀ nínú oju-ọjọ́ búburú.
3155400369_69e3d6d70f.jpg,many people carry their drums.,Ọ̀pọ̀ ènìyàn ń rú ilu wọn.
2252635585_b48b3485b0.jpg,Two dogs tussle in the snow over a tennis ball.,Àwọn aja méjì ń jà nínú yinyin lórí bọ́ọ̀lù tẹnìsì kan.
3356284586_21c6f155a5.jpg,An Asian girl is standing in a crowd wearing red lipstick.,"Ọmọbìnrin Ásíà kan dúró nínú ọpọ ènìyàn, ó sì wọ àtọ́sétè pupa."
527946505_a51ade1578.jpg,a black dog gets ready to jump into the water.,Ajá dúdú kan ń pèsè láti fò sínú omi.
2953015871_cae796b6e7.jpg,A dog rolls on his back.,Ajá kan ń yí ara rẹ̀ ká lọ sẹ́yìn rẹ̀.
2920969723_83918fe909.jpg,A skateboarder grinds along a pipe beneath a fire escape.,Awa skateboard kan ń kọjá  lọ lórí páìpù kan lábẹ́ ọna ìpálẹ̀mó iná.
516761840_842dabc908.jpg,Two young girls running towards tge camera in front of a flower garden and 4 adults looking at the flower garden.,"Àwọn ọmọbìnrin kékeré méjì ń sáré wá sí kámẹ́rà níwájú ọgbà odòdó, tí tí àgbàlagbà mẹ́rin ń wo ọgbà náà."
2493974889_50ae29f1e1.jpg,Two children walking down a forest path.,Àwọn ọmọde méjì ń rìn lọ́nà inú igbó.
IMG_7506.JPG,"A man seated in the library, deeply engaged in a book.","Ọmọkùnrin kan jókòó ní ilé-ìkàwé, ó fara balẹ̀ ń ka ìwé."
